City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
luderitz,56,NA,1522785600,68,-26.65,15.16,68.0,2.24
albany,90,US,1522785240,86,42.65,-73.75,37.4,5.82
port elizabeth,90,US,1522786680,100,39.31,-74.98,50.0,8.08
upernavik,88,GL,1522788401,100,72.79,-56.15,18.38,9.08
kudahuvadhoo,76,MV,1522788401,100,2.67,72.89,85.52,4.16
tasiilaq,88,GL,1522785000,73,65.61,-37.64,21.2,20.8
port alfred,44,ZA,1522788393,98,-33.59,26.89,68.78,3.04
longyearbyen,75,NO,1522785000,50,78.22,15.63,8.6,16.11
bredasdorp,12,ZA,1522785600,82,-34.53,20.04,68.0,6.93
kehra,0,EE,1522786800,85,59.34,25.33,24.8,4.16
dikson,12,RU,1522788394,73,73.51,80.55,-10.52,10.42
abu dhabi,0,AE,1522785600,61,24.47,54.37,78.8,3.36
cape town,0,ZA,1522785600,88,-33.93,18.42,62.6,11.41
ushuaia,40,AR,1522785600,87,-54.81,-68.31,44.6,6.93
qaanaaq,0,GL,1522788396,81,77.48,-69.36,3.53,8.08
seredka,24,RU,1522788396,77,58.06,38.14,27.29,11.99
cidreira,100,BR,1522788396,88,-30.17,-50.22,71.93,4.16
narsaq,75,GL,1522785000,41,60.91,-46.05,41.0,6.93
maltahohe,92,NA,1522788397,48,-24.83,16.98,67.16,2.37
mahon,75,IE,1522785600,93,51.89,-8.4,46.4,8.05
umba,88,RU,1522788398,95,66.69,34.34,31.07,11.65
hermanus,12,ZA,1522788407,92,-34.42,19.24,58.7,4.16
paso de los toros,12,UY,1522788399,73,-32.81,-56.52,75.62,3.71
emba,0,CY,1522787400,76,34.81,32.42,59.0,5.82
georgetown,40,GY,1522785600,62,6.8,-58.16,87.8,16.11
koindu,32,LR,1522788400,57,8.2,-10.37,83.0,7.4
jamestown,0,AU,1522788374,85,-33.21,138.6,44.57,5.61
mahebourg,75,MU,1522785600,88,-20.41,57.7,80.6,6.93
kattivakkam,20,IN,1522785600,83,13.22,80.32,84.2,3.36
hammerfest,75,NO,1522786800,92,70.66,23.68,32.0,13.87
ilulissat,40,GL,1522785000,92,69.22,-51.1,17.6,2.24
busselton,24,AU,1522788407,100,-33.64,115.35,63.56,16.69
biskamzha,76,RU,1522788407,78,53.45,89.53,15.68,5.39
mao,0,DO,1522788407,69,19.55,-71.08,80.48,10.76
sao jose da coroa grande,32,BR,1522788408,93,-8.9,-35.15,77.6,7.4
vista hermosa,0,MX,1522788409,31,17.8,-97.76,83.09,5.95
saint-philippe,90,CA,1522786500,42,45.36,-73.48,44.6,4.7
rabo de peixe,20,PT,1522787400,67,37.8,-25.58,59.0,11.41
awjilah,32,LY,1522788409,51,29.14,21.3,60.77,8.97
turinsk,20,RU,1522788410,94,58.04,63.7,32.06,7.63
cockburn town,68,TC,1522788419,99,21.46,-71.14,77.15,14.45
veraval,0,FR,1522787400,87,49.65,0.71,50.0,9.17
falmouth,20,GB,1522786800,87,50.16,-5.07,50.0,20.8
jaisalmer,0,IN,1522788411,42,26.91,70.91,77.06,7.52
faya,0,SA,1522785600,55,18.39,42.45,62.6,3.36
sangmelima,8,CM,1522788421,94,2.93,11.98,69.68,2.15
tutoia,20,BR,1522785600,79,-2.76,-42.27,84.2,6.93
izvoarele sucevei,0,RO,1522788413,62,47.76,25.18,45.47,9.42
kortkeros,0,RU,1522785600,52,61.81,51.56,42.8,11.18
coihueco,0,CL,1522785600,68,-36.63,-71.83,66.2,3.36
iquique,0,CL,1522785600,50,-20.22,-70.14,75.2,19.46
torbay,75,CA,1522785600,63,47.66,-52.73,30.2,4.7
leshukonskoye,92,RU,1522788424,98,64.9,45.76,36.65,9.42
basti,12,IN,1522788369,71,26.79,82.72,71.66,4.5
kasongo-lunda,76,CD,1522788416,92,-6.48,16.82,72.02,2.37
lere,8,TD,1522788425,26,9.66,14.23,80.39,7.63
salalah,40,OM,1522785000,78,17.01,54.1,80.6,3.36
gorzow wielkopolski,8,PL,1522788426,85,52.74,15.23,47.45,7.96
atar,64,MR,1522788313,14,20.52,-13.05,74.0,4.94
victoria,75,BN,1522787400,88,5.28,115.24,80.6,2.24
mitsamiouli,88,KM,1522788419,100,-11.38,43.28,82.46,8.19
san cristobal,75,EC,1522785600,55,-0.39,-78.55,62.6,5.82
hithadhoo,80,MV,1522788429,100,-0.6,73.08,83.0,4.27
gurmatkal,0,IN,1522788429,63,16.87,77.4,72.65,3.6
saint george,0,GR,1522785000,87,39.45,22.34,48.2,2.93
maragogi,32,BR,1522788421,93,-9.01,-35.22,77.6,7.4
najran,40,SA,1522785600,21,17.54,44.22,78.8,4.7
mehamn,75,NO,1522786800,80,71.03,27.85,32.0,23.04
lasa,0,CY,1522787400,76,34.92,32.53,59.0,5.82
jalu,44,LY,1522788326,46,29.03,21.55,61.85,9.98
chuy,32,UY,1522788170,92,-33.69,-53.46,69.23,8.75
brae,80,GB,1522786800,74,60.4,-1.35,37.4,13.87
awbari,0,LY,1522788433,16,26.59,12.77,73.46,9.75
nanortalik,32,GL,1522788425,100,60.14,-45.24,32.87,21.72
san martin,1,US,1522787700,38,37.08,-121.61,73.4,6.93
cuamba,92,MZ,1522788427,92,-14.8,36.54,68.96,3.6
sur,8,OM,1522788179,84,22.57,59.53,80.66,5.73
crawley,20,GB,1522786800,87,51.11,-0.18,51.8,8.05
antofagasta,20,CL,1522785600,68,-23.65,-70.4,68.0,12.75
milford,40,US,1522786500,83,40.77,-97.05,35.6,23.04
san pedro,0,AR,1522788439,48,-33.68,-59.66,78.59,6.29
paulo afonso,88,BR,1522788440,45,-9.4,-38.23,88.67,11.21
kavaratti,8,IN,1522788432,100,10.57,72.64,83.54,7.96
pangnirtung,75,CA,1522785600,82,66.15,-65.72,32.0,10.29
sawakin,32,SD,1522788442,100,19.1,37.33,72.2,1.92
porto novo,75,BR,1522785600,83,-23.68,-45.44,75.2,12.75
ylivieska,0,FI,1522788434,78,64.07,24.53,24.86,7.07
bambous virieux,75,MU,1522785600,88,-20.34,57.76,80.6,6.93
ondangwa,64,NA,1522788435,64,-17.91,15.98,72.02,4.5
gat,0,SN,1522788436,42,14.69,-16.54,76.61,13.44
fiumicino,0,IT,1522786800,58,41.77,12.23,55.4,6.93
paamiut,24,GL,1522788436,90,61.99,-49.67,32.87,6.29
taoudenni,0,ML,1522788322,16,22.68,-3.98,77.42,9.53
maceio,0,BR,1522785600,74,-9.67,-35.74,82.4,11.41
yarim,32,YE,1522788437,41,14.3,44.38,50.78,1.48
prestea,0,GH,1522788446,83,5.43,-2.14,78.14,5.39
verkhnyaya inta,92,RU,1522788438,83,65.99,60.32,30.08,6.51
suez,0,EG,1522788447,83,29.97,32.54,53.75,4.38
meulaboh,64,ID,1522788448,100,4.14,96.13,79.13,4.27
pemba,75,MZ,1522785600,78,-12.97,40.52,82.4,6.93
qasigiannguit,40,GL,1522785000,92,68.82,-51.19,17.6,2.24
guarapari,0,BR,1522785600,74,-20.67,-40.5,82.4,16.11
tanda,0,IN,1522788450,88,31.67,75.63,63.47,2.93
storforshei,0,NO,1522786800,62,66.4,14.52,23.0,3.36
itapira,75,BR,1522785600,73,-22.44,-46.82,73.4,5.82
tiznit,8,MA,1522788442,86,29.7,-9.73,60.23,7.74
clyde river,1,CA,1522785600,71,70.47,-68.59,8.6,19.46
bathsheba,40,BB,1522785600,66,13.22,-59.52,84.2,16.11
ponta do sol,12,BR,1522788444,90,-20.63,-46.0,72.2,4.16
ostrovnoy,92,RU,1522788453,97,68.05,39.51,31.34,7.18
kyshtovka,20,RU,1522788454,61,56.56,76.62,1.82,3.04
la rioja,0,AR,1522788445,42,-29.41,-66.86,82.64,3.83
port-gentil,20,GA,1522785600,88,-0.72,8.78,80.6,6.93
kruisfontein,0,ZA,1522788446,95,-34.0,24.73,66.08,10.2
warrington,40,GB,1522786800,81,53.39,-2.59,48.2,5.82
alekseyevka,0,RU,1522785600,69,53.25,50.49,39.2,22.37
punta arenas,40,CL,1522785600,61,-53.16,-70.91,46.4,10.29
talavera,90,PH,1522785600,78,15.58,120.92,77.0,2.24
buta,76,CD,1522788448,92,2.79,24.73,75.35,1.92
marigot,40,HT,1522785600,62,18.23,-72.32,86.0,14.99
yabelo,76,ET,1522788449,93,4.89,38.09,61.58,2.15
sao joao da barra,75,BR,1522785600,65,-21.64,-41.05,82.4,4.7
pskov,76,RU,1522785600,79,57.82,28.33,28.4,2.24
rocha,80,UY,1522788451,84,-34.48,-54.34,68.06,7.4
el alto,75,BO,1522785600,23,-16.5,-68.19,62.6,13.87
liverpool,40,GB,1522786800,81,53.41,-2.98,48.2,5.82
vestmannaeyjar,48,IS,1522788452,100,63.44,-20.27,32.42,12.21
saint-augustin,0,FR,1522787400,76,44.83,-0.61,59.0,11.41
ribeira grande,20,PT,1522785600,62,38.52,-28.7,59.0,10.29
jawhar,0,IN,1522788453,94,19.91,73.23,65.36,2.15
morococha,64,PE,1522788453,91,-11.61,-76.13,44.93,2.37
engenheiro beltrao,40,BR,1522785600,51,-23.8,-52.27,82.4,9.17
ngorongoro,92,TZ,1522788454,93,-3.24,35.49,60.95,2.59
los llanos de aridane,32,ES,1522787400,72,28.66,-17.92,66.2,12.75
bereznik,88,RU,1522788455,87,62.86,42.71,31.16,14.12
coihaique,75,CL,1522785600,87,-45.58,-72.07,57.2,8.05
muzhi,92,RU,1522788456,88,65.4,64.7,23.33,14.79
saint-pierre,0,FR,1522787400,87,48.95,4.24,50.0,13.87
balkanabat,20,TM,1522788458,85,39.51,54.36,47.45,1.92
malanje,44,AO,1522788459,92,-9.54,16.35,66.08,3.6
kribi,92,CM,1522788459,93,2.94,9.91,77.33,2.71
sao miguel do araguaia,48,BR,1522788459,91,-13.28,-50.16,79.94,2.37
strezhevoy,0,RU,1522785600,71,60.73,77.6,5.0,6.71
tombouctou,0,ML,1522788469,26,16.77,-3.01,80.48,3.38
luanda,40,AO,1522785600,74,-8.83,13.24,82.4,6.93
saldanha,92,PT,1522788462,96,41.42,-6.55,46.1,15.68
passos,44,BR,1522788471,88,-20.72,-46.61,72.38,3.94
songea,100,TZ,1522788463,99,-10.68,35.65,66.62,1.7
maloyaroslavets,0,RU,1522788463,89,55.01,36.47,28.28,7.74
saint-francois,0,FR,1522787400,81,46.42,3.91,46.4,5.82
chirongui,12,YT,1522785600,78,-12.93,45.15,82.4,6.93
bilma,0,NE,1522788464,25,18.69,12.92,70.13,7.18
roura,0,GF,1522785600,70,4.73,-52.33,84.2,11.41
lafia,12,NG,1522788465,70,8.5,8.51,80.66,10.42
opuwo,24,NA,1522788465,100,-18.06,13.84,62.03,2.71
inirida,80,CO,1522788474,88,3.87,-67.92,76.43,3.15
progreso,40,UY,1522785600,73,-34.68,-56.22,71.6,11.41
watertown,90,US,1522786860,85,44.9,-97.12,17.6,23.04
dabakala,32,CI,1522788468,58,8.36,-4.43,84.98,8.63
quatre cocos,75,MU,1522785600,88,-20.21,57.76,80.6,6.93
toamasina,75,MG,1522785600,94,-18.17,49.38,78.8,6.93
souillac,0,FR,1522787400,87,45.6,-0.6,53.6,8.05
arraial do cabo,40,BR,1522785600,66,-22.97,-42.02,87.8,3.36
vardo,90,US,1522786500,87,39.62,-77.74,50.0,9.17
san francisco,1,US,1522787700,56,37.78,-122.42,71.6,5.82
lebu,24,ET,1522788471,87,8.96,38.73,51.68,4.27
satu mare,48,RO,1522787400,76,47.79,22.88,48.2,4.7
mar del plata,80,AR,1522788472,64,-46.43,-67.52,64.1,4.27
mitu,24,IR,1522788481,73,36.2,46.09,42.77,2.82
husavik,12,CA,1522788473,100,50.56,-96.99,21.26,4.94
racale,0,IT,1522785300,87,39.96,18.09,55.4,6.93
richards bay,88,ZA,1522788483,95,-28.77,32.06,71.75,5.84
iqaluit,90,CA,1522787100,85,63.75,-68.52,17.6,21.92
klaksvik,0,FO,1522786800,79,62.23,-6.59,28.4,3.49
kokkola,0,FI,1522786800,73,63.84,23.13,24.8,5.82
evanton,75,GB,1522786800,100,57.66,-4.34,37.4,5.82
hambantota,0,LK,1522788477,100,6.12,81.12,79.04,5.5
george town,75,MY,1522787400,83,5.42,100.33,82.4,4.7
tazovskiy,24,RU,1522788478,59,67.47,78.7,-12.14,6.51
santiago,0,CL,1522785600,29,-33.44,-70.65,82.4,8.05
castro,92,CL,1522788480,95,-42.48,-73.76,59.78,11.32
dingle,8,PH,1522788481,98,11.0,122.67,71.48,7.63
podosinovets,92,RU,1522788481,99,60.28,47.06,34.76,9.75
huarmey,24,PE,1522788481,56,-10.07,-78.15,76.34,3.71
coquimbo,0,CL,1522785600,60,-29.95,-71.34,68.0,11.41
matucana,88,PE,1522788482,100,-11.84,-76.39,42.5,2.37
oktyabrskoye,20,RU,1522788491,68,56.73,85.44,10.46,6.17
nouakchott,88,MR,1522788492,94,18.08,-15.98,66.98,13.22
druzhba,0,UA,1522788484,76,49.36,25.65,42.95,7.74
touros,80,BR,1522788484,81,-5.2,-35.46,82.28,14.12
gornopravdinsk,92,RU,1522788484,75,60.06,69.92,24.23,9.19
alta floresta,56,BR,1522788494,83,-9.87,-56.08,80.93,1.7
east london,88,ZA,1522788435,100,-33.02,27.91,73.1,2.59
viedma,8,AR,1522788494,38,-40.81,-62.99,81.92,13.11
sharan,12,AF,1522788486,75,33.15,68.78,42.86,1.92
praia,40,BR,1522785600,58,-20.25,-43.81,82.4,8.05
qaqortoq,75,GL,1522785000,41,60.72,-46.03,41.0,6.93
henties bay,44,NA,1522788487,93,-22.12,14.28,66.89,4.16
belem de sao francisco,48,BR,1522788496,78,-8.75,-38.97,80.3,3.6
saint anthony,1,US,1522785360,32,43.97,-111.68,39.2,17.22
laguna,5,MX,1522784640,26,27.52,-110.01,82.4,10.29
leua,8,AO,1522788498,95,-11.65,20.45,64.19,2.37
constitucion,75,MX,1522784460,11,23.99,-104.67,77.0,18.34
raudeberg,92,NO,1522786800,69,61.99,5.14,35.6,12.75
wukari,20,NG,1522788491,57,7.87,9.78,86.78,13.44
linden,40,GY,1522785600,62,6.01,-58.31,87.8,16.11
soderhamn,92,SE,1522788501,78,61.3,17.06,29.0,5.17
cururupu,44,BR,1522788494,87,-1.82,-44.87,80.66,3.15
pohrebyshche,64,UA,1522788495,77,49.49,29.26,43.85,10.42
kajaani,75,FI,1522786800,79,64.22,27.73,28.4,17.22
yarada,0,IN,1522788496,97,17.65,83.27,83.45,12.66
jarvenpaa,0,FI,1522786800,79,60.47,25.09,26.6,3.36
umm lajj,0,SA,1522788497,100,25.02,37.27,67.34,4.38
muravlenko,64,RU,1522788507,75,63.79,74.5,8.03,11.32
bhinmal,0,IN,1522788507,29,25.01,72.27,72.56,3.6
nortelandia,20,BR,1522788499,92,-14.45,-56.8,78.68,2.59
cap malheureux,75,MU,1522785600,88,-19.98,57.61,80.6,6.93
malindi,100,KE,1522788509,86,-3.22,40.12,82.73,9.19
zilair,0,RU,1522788501,93,52.23,57.44,25.76,7.74
goderich,92,CA,1522788502,96,43.74,-81.71,40.52,16.58
amalapuram,0,IN,1522788511,87,16.58,82.0,77.24,4.94
neyshabur,0,IR,1522788504,79,36.21,58.79,45.02,4.72
ouadda,68,CF,1522788513,42,8.07,22.4,80.12,8.41
rawson,76,AR,1522788505,31,-43.3,-65.11,80.48,8.63
scarborough,8,GB,1522785000,87,54.28,-0.41,46.4,4.7
aswan,0,EG,1522788506,30,24.09,32.9,74.45,13.67
contamana,0,PE,1522788515,66,-7.35,-75.01,87.41,2.82
aljezur,88,PT,1522788507,95,37.31,-8.8,59.06,17.25
trincomalee,0,LK,1522788507,89,8.58,81.23,72.65,2.93
itigi,44,TZ,1522788517,65,-5.7,34.5,70.22,9.98
weligama,24,LK,1522788509,100,5.97,80.42,77.42,3.94
bonavista,0,CA,1522788510,93,48.65,-53.11,26.03,23.29
cocobeach,20,GA,1522785600,83,1.01,9.58,82.4,6.93
tessalit,0,ML,1522788332,19,20.2,1.01,70.31,2.93
panaba,8,MX,1522788520,46,21.28,-88.27,88.4,11.65
lagoa,0,PT,1522787400,87,37.14,-8.45,59.0,12.75
maputo,20,MZ,1522785600,74,-25.97,32.57,78.8,5.82
sorland,0,NO,1522785000,67,67.67,12.69,21.2,5.82
bolshaya martynovka,88,RU,1522788513,93,47.27,41.67,42.23,8.08
landsmeer,40,NL,1522787100,93,52.43,4.92,50.0,6.93
rochefort,0,FR,1522787400,76,45.94,-0.97,55.4,11.41
tocopilla,0,CL,1522788523,97,-22.09,-70.2,66.62,5.84
kristiansund,0,NO,1522786800,51,63.12,7.73,35.6,6.93
khategaon,12,IN,1522788516,31,22.6,76.91,75.53,7.29
dudinka,68,RU,1522788516,73,69.41,86.18,-10.88,11.99
sao raimundo das mangabeiras,24,BR,1522788517,62,-7.02,-45.48,85.52,4.38
ratangarh,80,IN,1522788517,35,28.07,74.62,77.96,8.97
magaria,0,NE,1522788518,26,13.0,8.91,76.52,7.4
